filename,p_ball,x_center,y_center,width,background file,ball file
synthetic_000000.jpg,1,44.0,197.0,18.0,croppedimage_1762210173.jpg,image_ball_1762214424.png
synthetic_000001.jpg,1,22.0,21.0,28.0,croppedimage_1762211737.jpg,image_ball_1762214352.png
synthetic_000002.jpg,0,0,0,0,croppedimage_1762210625.jpg,
synthetic_000003.jpg,1,194.0,153.5,30.0,croppedimage_1762210175.jpg,image_ball_1762214418.png
synthetic_000004.jpg,1,19.0,212.5,37.0,croppedimage_1762211531.jpg,image_ball_1762214424.png
synthetic_000005.jpg,1,64.0,204.0,18.0,croppedimage_1762211500.jpg,image_ball_1762214434.png
synthetic_000006.jpg,1,222.0,94.0,12.0,croppedimage_1762210263.jpg,image_ball_1762214480.png
synthetic_000007.jpg,1,110.0,34.0,28.0,croppedimage_1762210200.jpg,image_ball_1762214485.png
synthetic_000008.jpg,1,26.0,183.5,30.0,croppedimage_1762211400.jpg,image_ball_1762214418.png
synthetic_000009.jpg,1,43.0,115.0,36.0,croppedimage_1762210964.jpg,image_ball_1762214352.png
synthetic_000010.jpg,1,62.5,180.5,19.0,croppedimage_1762211408.jpg,image_ball_1762214365.png
synthetic_000011.jpg,1,74.5,53.0,25.0,croppedimage_1762210236.jpg,image_ball_1762214365.png
synthetic_000012.jpg,1,228.5,210.0,28.0,croppedimage_1762210752.jpg,image_ball_1762214422.png
synthetic_000013.jpg,1,126.5,92.5,49.0,croppedimage_1762210616.jpg,image_ball_1762214346.png
synthetic_000014.jpg,0,0,0,0,croppedimage_1762211774.jpg,
synthetic_000015.jpg,1,114.5,239.5,27.0,croppedimage_1762211056.jpg,image_ball_1762214418.png
synthetic_000016.jpg,1,73.5,200.0,21.0,croppedimage_1762211549.jpg,image_ball_1762214362.png
synthetic_000017.jpg,1,120.0,110.0,36.0,croppedimage_1762210724.jpg,image_ball_1762214481.png
synthetic_000018.jpg,1,19.5,227.5,15.0,croppedimage_1762210319.jpg,image_ball_1762214486.png
synthetic_000019.jpg,1,111.5,110.5,27.0,croppedimage_1762210346.jpg,image_ball_1762214481.png
synthetic_000020.jpg,1,23.0,195.5,43.0,croppedimage_1762211633.jpg,image_ball_1762214424.png
synthetic_000021.jpg,1,105.0,46.5,37.0,croppedimage_1762211722.jpg,image_ball_1762214424.png
synthetic_000022.jpg,1,189.0,228.5,10.0,croppedimage_1762210344.jpg,image_ball_1762214485.png
synthetic_000023.jpg,1,38.5,234.0,24.0,croppedimage_1762211678.jpg,image_ball_1762214365.png
synthetic_000024.jpg,1,201.5,47.0,13.0,croppedimage_1762211685.jpg,image_ball_1762214418.png
synthetic_000025.jpg,1,137.5,17.0,26.0,croppedimage_1762211716.jpg,image_ball_1762214343.png
synthetic_000026.jpg,1,69.0,232.0,16.0,croppedimage_1762211406.jpg,image_ball_1762214429.png
